"","Lon","Lat","species","value"
"4",10.3758333333333,59.1593333333333,"Gadus_morhua",6
"5",10.3923333333333,59.1743333333333,"Gadus_morhua",11
"6",10.3765,59.1648333333333,"Gadus_morhua",15
"18",10.3765,59.1648333333333,"Gadus_morhua",1
"20",10.3923333333333,59.1743333333333,"Gadus_morhua",1
"21",10.519,59.2206666666667,"Gadus_morhua",15
"22",10.5335,59.2205,"Gadus_morhua",2
"29",10.3758333333333,59.1593333333333,"Gadus_morhua",7
"30",10.3765,59.1648333333333,"Gadus_morhua",1
"31",10.3758333333333,59.1593333333333,"Gadus_morhua",18
"32",10.3765,59.1648333333333,"Gadus_morhua",1
"33",10.3923333333333,59.1743333333333,"Gadus_morhua",10
"38",10.519,59.22066,"Gadus_morhua",14
"39",10.53356,59.22054,"Gadus_morhua",8
"40",10.53668,59.21618,"Gadus_morhua",14
"44",10.3758333333333,59.1593333333333,"Pollachius_pollachius",7
"45",10.3923333333333,59.1743333333333,"Pollachius_pollachius",11
"46",10.3765,59.1648333333333,"Pollachius_pollachius",15
"58",10.3765,59.1648333333333,"Pollachius_pollachius",1
"59",10.3758333333333,59.1593333333333,"Pollachius_pollachius",1
"60",10.3923333333333,59.1743333333333,"Pollachius_pollachius",1
"61",10.519,59.2206666666667,"Pollachius_pollachius",15
"62",10.5335,59.2205,"Pollachius_pollachius",2
"69",10.3758333333333,59.1593333333333,"Pollachius_pollachius",7
"70",10.3765,59.1648333333333,"Pollachius_pollachius",1
"71",10.3758333333333,59.1593333333333,"Pollachius_pollachius",18
"72",10.3765,59.1648333333333,"Pollachius_pollachius",1
"73",10.3923333333333,59.1743333333333,"Pollachius_pollachius",10
"78",10.519,59.22066,"Pollachius_pollachius",14
"79",10.53356,59.22054,"Pollachius_pollachius",8
"80",10.53668,59.21618,"Pollachius_pollachius",14
"82",10.732,59.8875,"Merlangius_merlangus",1
"84",10.3758333333333,59.1593333333333,"Merlangius_merlangus",6
"85",10.3923333333333,59.1743333333333,"Merlangius_merlangus",1
"86",10.3765,59.1648333333333,"Merlangius_merlangus",1
"88",10.3758333333333,59.1593333333333,"Merlangius_merlangus",1
"93",10.5658333333333,59.8613333333333,"Merlangius_merlangus",1
"100",10.3923333333333,59.1743333333333,"Merlangius_merlangus",15
"103",10.5366666666667,59.2161666666667,"Merlangius_merlangus",6
"108",10.3923333333333,59.1743333333333,"Merlangius_merlangus",1
"109",10.3758333333333,59.1593333333333,"Merlangius_merlangus",3
"111",10.3758333333333,59.1593333333333,"Merlangius_merlangus",11
"113",10.3923333333333,59.1743333333333,"Merlangius_merlangus",6
"124",10.3758333333333,59.1593333333333,"Pollachius_virens",70
"125",10.3923333333333,59.1743333333333,"Pollachius_virens",2
"139",10.3758333333333,59.1593333333333,"Pollachius_virens",221
"140",10.3923333333333,59.1743333333333,"Pollachius_virens",6
"141",10.519,59.2206666666667,"Pollachius_virens",184
"142",10.5335,59.2205,"Pollachius_virens",53
"143",10.5366666666667,59.2161666666667,"Pollachius_virens",1
"149",10.3758333333333,59.1593333333333,"Pollachius_virens",11
"153",10.3923333333333,59.1743333333333,"Pollachius_virens",25
"165",10.3923333333333,59.1743333333333,"Platichthys_flesus",1
"168",10.3758333333333,59.1593333333333,"Platichthys_flesus",1
"172",10.5538333333333,59.8555,"Platichthys_flesus",2
"174",10.6873333333333,59.8521666666667,"Platichthys_flesus",1
"186",10.5658333333333,59.8613333333333,"Platichthys_flesus",1
"187",10.5538333333333,59.8555,"Platichthys_flesus",3
"193",10.3923333333333,59.1743333333333,"Platichthys_flesus",1
"195",10.56587,59.86135,"Platichthys_flesus",1
"197",10.73198,59.88758,"Platichthys_flesus",1
"226",10.5658333333333,59.8613333333333,"Sprattus_sprattus",1
"246",10.3765,59.1648333333333,"Scomber_scombrus",1
"253",10.5658333333333,59.8613333333333,"Scomber_scombrus",5
"272",10.3765,59.1648333333333,"Scomber_scombrus",1
"285",10.3923333333333,59.1743333333333,"Salmo_trutta",30
"288",10.3758333333333,59.1593333333333,"Salmo_trutta",1
"289",10.3923333333333,59.1743333333333,"Salmo_trutta",4
"295",10.5538333333333,59.8555,"Salmo_trutta",1
"302",10.5335,59.2205,"Salmo_trutta",5
"303",10.5366666666667,59.2161666666667,"Salmo_trutta",1
"307",10.5538333333333,59.8555,"Salmo_trutta",1
"308",10.3923333333333,59.1743333333333,"Salmo_trutta",26
"311",10.3758333333333,59.1593333333333,"Salmo_trutta",3
"313",10.3923333333333,59.1743333333333,"Salmo_trutta",5
"314",10.5538,59.8555,"Salmo_trutta",1
"315",10.56587,59.86135,"Salmo_trutta",1
"342",10.5335,59.2205,"Pleuronectes_platessa",1
"365",10.3923333333333,59.1743333333333,"Anguilla_anguilla",1
"415",10.5538333333333,59.8555,"Scophthalmus_rhombus",1
"427",10.5538333333333,59.8555,"Scophthalmus_rhombus",1
"435",10.56587,59.86135,"Scophthalmus_rhombus",1
"452",10.5538333333333,59.8555,"Trachurus_trachurus",2
"500",10.3923333333333,59.1743333333333,"Limanda_limanda",1
"521",10.6873333333333,59.8521666666667,"Ctenolabrus_rupestris",10
"522",10.732,59.8875,"Ctenolabrus_rupestris",1
"523",10.5658333333333,59.8613333333333,"Ctenolabrus_rupestris",3
"524",10.3758333333333,59.1593333333333,"Ctenolabrus_rupestris",24
"525",10.3923333333333,59.1743333333333,"Ctenolabrus_rupestris",29
"526",10.3765,59.1648333333333,"Ctenolabrus_rupestris",6
"528",10.3758333333333,59.1593333333333,"Ctenolabrus_rupestris",26
"529",10.3923333333333,59.1743333333333,"Ctenolabrus_rupestris",3
"531",10.6873333333333,59.8521666666667,"Ctenolabrus_rupestris",13
"532",10.5538333333333,59.8555,"Ctenolabrus_rupestris",2
"534",10.6873333333333,59.8521666666667,"Ctenolabrus_rupestris",4
"538",10.3765,59.1648333333333,"Ctenolabrus_rupestris",1
"539",10.3758333333333,59.1593333333333,"Ctenolabrus_rupestris",30
"540",10.3923333333333,59.1743333333333,"Ctenolabrus_rupestris",2
"543",10.5366666666667,59.2161666666667,"Ctenolabrus_rupestris",19
"544",10.6873333333333,59.8521666666667,"Ctenolabrus_rupestris",7
"547",10.5538333333333,59.8555,"Ctenolabrus_rupestris",1
"548",10.3923333333333,59.1743333333333,"Ctenolabrus_rupestris",3
"549",10.3758333333333,59.1593333333333,"Ctenolabrus_rupestris",54
"551",10.3758333333333,59.1593333333333,"Ctenolabrus_rupestris",22
"552",10.3765,59.1648333333333,"Ctenolabrus_rupestris",1
"553",10.3923333333333,59.1743333333333,"Ctenolabrus_rupestris",50
"556",10.68732,59.85213,"Ctenolabrus_rupestris",4
"559",10.53356,59.22054,"Ctenolabrus_rupestris",2
"560",10.53668,59.21618,"Ctenolabrus_rupestris",5
"561",10.6873333333333,59.8521666666667,"Symphodus_melops",1
"562",10.732,59.8875,"Symphodus_melops",1
"564",10.3758333333333,59.1593333333333,"Symphodus_melops",24
"565",10.3923333333333,59.1743333333333,"Symphodus_melops",30
"566",10.3765,59.1648333333333,"Symphodus_melops",2
"567",10.3765,59.1648333333333,"Symphodus_melops",2
"568",10.3758333333333,59.1593333333333,"Symphodus_melops",13
"569",10.3923333333333,59.1743333333333,"Symphodus_melops",11
"570",10.732,59.8875,"Symphodus_melops",4
"571",10.6873333333333,59.8521666666667,"Symphodus_melops",15
"572",10.5538333333333,59.8555,"Symphodus_melops",1
"574",10.6873333333333,59.8521666666667,"Symphodus_melops",3
"578",10.3765,59.1648333333333,"Symphodus_melops",4
"579",10.3758333333333,59.1593333333333,"Symphodus_melops",86
"580",10.3923333333333,59.1743333333333,"Symphodus_melops",103
"581",10.519,59.2206666666667,"Symphodus_melops",2
"582",10.5335,59.2205,"Symphodus_melops",3
"583",10.5366666666667,59.2161666666667,"Symphodus_melops",47
"584",10.6873333333333,59.8521666666667,"Symphodus_melops",18
"587",10.5538333333333,59.8555,"Symphodus_melops",1
"588",10.3923333333333,59.1743333333333,"Symphodus_melops",25
"589",10.3758333333333,59.1593333333333,"Symphodus_melops",31
"591",10.3758333333333,59.1593333333333,"Symphodus_melops",28
"592",10.3765,59.1648333333333,"Symphodus_melops",7
"593",10.3923333333333,59.1743333333333,"Symphodus_melops",54
"595",10.56587,59.86135,"Symphodus_melops",7
"596",10.68732,59.85213,"Symphodus_melops",6
"597",10.73198,59.88758,"Symphodus_melops",4
"598",10.519,59.22066,"Symphodus_melops",17
"599",10.53356,59.22054,"Symphodus_melops",3
"600",10.53668,59.21618,"Symphodus_melops",13
"604",10.3758333333333,59.1593333333333,"Gasterosteus_aculeatus",12
"605",10.3923333333333,59.1743333333333,"Gasterosteus_aculeatus",1
"608",10.3758333333333,59.1593333333333,"Gasterosteus_aculeatus",17
"609",10.3923333333333,59.1743333333333,"Gasterosteus_aculeatus",2
"619",10.3758333333333,59.1593333333333,"Gasterosteus_aculeatus",8
"620",10.3923333333333,59.1743333333333,"Gasterosteus_aculeatus",6
"623",10.5366666666667,59.2161666666667,"Gasterosteus_aculeatus",690
"627",10.5538333333333,59.8555,"Gasterosteus_aculeatus",1
"628",10.3923333333333,59.1743333333333,"Gasterosteus_aculeatus",112
"629",10.3758333333333,59.1593333333333,"Gasterosteus_aculeatus",80
"631",10.3758333333333,59.1593333333333,"Gasterosteus_aculeatus",14
"633",10.3923333333333,59.1743333333333,"Gasterosteus_aculeatus",9
"651",10.6873333333333,59.8521666666667,"Zoarces_viviparus",1
"673",10.3923333333333,59.1743333333333,"Zoarces_viviparus",1
"716",10.68732,59.85213,"Pholis_gunnellus",1
"721",10.6873333333333,59.8521666666667,"Spinachia_spinachia",2
"724",10.3758333333333,59.1593333333333,"Spinachia_spinachia",4
"725",10.3923333333333,59.1743333333333,"Spinachia_spinachia",3
"734",10.6873333333333,59.8521666666667,"Spinachia_spinachia",1
"740",10.3923333333333,59.1743333333333,"Spinachia_spinachia",1
"751",10.3758333333333,59.1593333333333,"Spinachia_spinachia",1
"758",10.519,59.22066,"Spinachia_spinachia",5
"759",10.53356,59.22054,"Spinachia_spinachia",2
"762",10.732,59.8875,"Myoxocephalus_scorpius",1
"768",10.3758333333333,59.1593333333333,"Myoxocephalus_scorpius",1
"777",10.732,59.8875,"Myoxocephalus_scorpius",1
"779",10.3758333333333,59.1593333333333,"Myoxocephalus_scorpius",6
"789",10.3758333333333,59.1593333333333,"Myoxocephalus_scorpius",1
"798",10.519,59.22066,"Myoxocephalus_scorpius",1
"805",10.3923333333333,59.1743333333333,"Taurulus_bubalis",1
"824",10.6873333333333,59.8521666666667,"Taurulus_bubalis",2
"836",10.68732,59.85213,"Taurulus_bubalis",1
"839",10.53356,59.22054,"Taurulus_bubalis",2
"854",10.6873333333333,59.8521666666667,"Syngnathus_acus",2
"856",10.5658333333333,59.8613333333333,"Syngnathus_acus",1
"871",10.3758333333333,59.1593333333333,"Syngnathus_acus",2
"877",10.73198,59.88758,"Syngnathus_acus",1
"880",10.53668,59.21618,"Syngnathus_acus",1
"882",10.732,59.8875,"Pomatoschistus_minutus",9
"883",10.5658333333333,59.8613333333333,"Pomatoschistus_minutus",46
"887",10.3765,59.1648333333333,"Pomatoschistus_minutus",1
"889",10.3923333333333,59.1743333333333,"Pomatoschistus_minutus",3
"890",10.732,59.8875,"Pomatoschistus_minutus",16
"892",10.5538333333333,59.8555,"Pomatoschistus_minutus",5
"893",10.5658333333333,59.8613333333333,"Pomatoschistus_minutus",12
"895",10.5538333333333,59.8555,"Pomatoschistus_minutus",2
"896",10.5658333333333,59.8613333333333,"Pomatoschistus_minutus",47
"898",10.3765,59.1648333333333,"Pomatoschistus_minutus",1
"900",10.3923333333333,59.1743333333333,"Pomatoschistus_minutus",1
"902",10.5335,59.2205,"Pomatoschistus_minutus",14
"905",10.732,59.8875,"Pomatoschistus_minutus",3
"906",10.5658333333333,59.8613333333333,"Pomatoschistus_minutus",6
"907",10.5538333333333,59.8555,"Pomatoschistus_minutus",3
"908",10.3923333333333,59.1743333333333,"Pomatoschistus_minutus",1
"910",10.3765,59.1648333333333,"Pomatoschistus_minutus",1
"911",10.3758333333333,59.1593333333333,"Pomatoschistus_minutus",1
"913",10.3923333333333,59.1743333333333,"Pomatoschistus_minutus",1
"914",10.5538,59.8555,"Pomatoschistus_minutus",2
"917",10.73198,59.88758,"Pomatoschistus_minutus",2
"918",10.519,59.22066,"Pomatoschistus_minutus",1
"919",10.53356,59.22054,"Pomatoschistus_minutus",5
"922",10.732,59.8875,"Gobius_niger",2
"923",10.5658333333333,59.8613333333333,"Gobius_niger",27
"924",10.3758333333333,59.1593333333333,"Gobius_niger",9
"925",10.3923333333333,59.1743333333333,"Gobius_niger",34
"926",10.3765,59.1648333333333,"Gobius_niger",11
"927",10.3765,59.1648333333333,"Gobius_niger",3
"928",10.3758333333333,59.1593333333333,"Gobius_niger",12
"929",10.3923333333333,59.1743333333333,"Gobius_niger",13
"930",10.732,59.8875,"Gobius_niger",13
"931",10.6873333333333,59.8521666666667,"Gobius_niger",8
"932",10.5538333333333,59.8555,"Gobius_niger",22
"933",10.5658333333333,59.8613333333333,"Gobius_niger",42
"934",10.6873333333333,59.8521666666667,"Gobius_niger",5
"935",10.5538333333333,59.8555,"Gobius_niger",48
"936",10.5658333333333,59.8613333333333,"Gobius_niger",51
"937",10.732,59.8875,"Gobius_niger",20
"938",10.3765,59.1648333333333,"Gobius_niger",18
"939",10.3758333333333,59.1593333333333,"Gobius_niger",81
"940",10.3923333333333,59.1743333333333,"Gobius_niger",196
"941",10.519,59.2206666666667,"Gobius_niger",23
"942",10.5335,59.2205,"Gobius_niger",2
"943",10.5366666666667,59.2161666666667,"Gobius_niger",88
"944",10.6873333333333,59.8521666666667,"Gobius_niger",3
"945",10.732,59.8875,"Gobius_niger",18
"946",10.5658333333333,59.8613333333333,"Gobius_niger",19
"947",10.5538333333333,59.8555,"Gobius_niger",40
"948",10.3923333333333,59.1743333333333,"Gobius_niger",66
"949",10.3758333333333,59.1593333333333,"Gobius_niger",94
"950",10.3765,59.1648333333333,"Gobius_niger",12
"951",10.3758333333333,59.1593333333333,"Gobius_niger",51
"952",10.3765,59.1648333333333,"Gobius_niger",22
"953",10.3923333333333,59.1743333333333,"Gobius_niger",307
"954",10.5538,59.8555,"Gobius_niger",19
"955",10.56587,59.86135,"Gobius_niger",59
"956",10.68732,59.85213,"Gobius_niger",9
"957",10.73198,59.88758,"Gobius_niger",12
"958",10.519,59.22066,"Gobius_niger",27
"959",10.53356,59.22054,"Gobius_niger",2
"960",10.53668,59.21618,"Gobius_niger",45
"982",10.5335,59.2205,"Entelurus_aequoreus",1
"1003",10.5658333333333,59.8613333333333,"Syngnathus_typhle",1
"1004",10.3758333333333,59.1593333333333,"Syngnathus_typhle",1
"1005",10.3923333333333,59.1743333333333,"Syngnathus_typhle",3
"1008",10.3758333333333,59.1593333333333,"Syngnathus_typhle",1
"1009",10.3923333333333,59.1743333333333,"Syngnathus_typhle",1
"1015",10.5538333333333,59.8555,"Syngnathus_typhle",1
"1018",10.3765,59.1648333333333,"Syngnathus_typhle",1
"1019",10.3758333333333,59.1593333333333,"Syngnathus_typhle",2
"1020",10.3923333333333,59.1743333333333,"Syngnathus_typhle",10
"1021",10.519,59.2206666666667,"Syngnathus_typhle",6
"1022",10.5335,59.2205,"Syngnathus_typhle",3
"1023",10.5366666666667,59.2161666666667,"Syngnathus_typhle",6
"1026",10.5658333333333,59.8613333333333,"Syngnathus_typhle",1
"1027",10.5538333333333,59.8555,"Syngnathus_typhle",1
"1028",10.3923333333333,59.1743333333333,"Syngnathus_typhle",6
"1029",10.3758333333333,59.1593333333333,"Syngnathus_typhle",6
"1033",10.3923333333333,59.1743333333333,"Syngnathus_typhle",3
"1040",10.53668,59.21618,"Syngnathus_typhle",1
"1046",10.3765,59.1648333333333,"Labrus_bergylta",1
"1055",10.5538333333333,59.8555,"Labrus_bergylta",1
"1059",10.3758333333333,59.1593333333333,"Labrus_bergylta",3
"1060",10.3923333333333,59.1743333333333,"Labrus_bergylta",2
"1063",10.5366666666667,59.2161666666667,"Labrus_bergylta",3
"1069",10.3758333333333,59.1593333333333,"Labrus_bergylta",3
"1073",10.3923333333333,59.1743333333333,"Labrus_bergylta",1
"1078",10.519,59.22066,"Labrus_bergylta",1
"1079",10.53356,59.22054,"Labrus_bergylta",1
"1106",10.5658333333333,59.8613333333333,"Chelidonichthys_lucerna",1
