"","species","eDNA","Beach Seine","Artsdatabanken"
"1","Ammodytes_marinus",TRUE,FALSE,TRUE
"2","Anguilla_anguilla",TRUE,TRUE,TRUE
"3","Aphia_minuta",TRUE,FALSE,TRUE
"4","Belone_belone",TRUE,FALSE,TRUE
"5","Buglossidium_luteum",TRUE,FALSE,FALSE
"6","Ciliata_mustela",TRUE,FALSE,TRUE
"7","Clupea_harengus",TRUE,FALSE,TRUE
"8","Crystallogobius_linearis",TRUE,FALSE,FALSE
"9","Ctenolabrus_rupestris",TRUE,TRUE,TRUE
"10","Cyclopterus_lumpus",TRUE,FALSE,TRUE
"11","Enchelyopus_cimbrius",TRUE,FALSE,TRUE
"12","Engraulis_encrasicolus",TRUE,FALSE,TRUE
"13","Gadiculus_argenteus",TRUE,FALSE,FALSE
"14","Gadus_morhua",TRUE,TRUE,TRUE
"15","Gasterosteus_aculeatus",TRUE,TRUE,TRUE
"16","Glyptocephalus_cynoglossus",TRUE,FALSE,TRUE
"17","Gobius_niger",TRUE,TRUE,TRUE
"18","Gobiusculus_flavescens",TRUE,FALSE,TRUE
"19","Gymnocephalus_cernua",TRUE,FALSE,FALSE
"20","Hippoglossoides_platessoides",TRUE,FALSE,TRUE
"21","Labrus_bergylta",TRUE,TRUE,TRUE
"22","Lesueurigobius_friesii",TRUE,FALSE,TRUE
"23","Limanda_limanda",TRUE,TRUE,TRUE
"24","Liparis_montagui",TRUE,FALSE,FALSE
"25","Melanogrammus_aeglefinus",TRUE,FALSE,TRUE
"26","Merlangius_merlangus",TRUE,TRUE,TRUE
"27","Myoxocephalus_scorpius",TRUE,TRUE,TRUE
"28","Oncorhynchus_gorbuscha",TRUE,FALSE,TRUE
"29","Osmerus_eperlanus",TRUE,FALSE,FALSE
"30","Perca_fluviatilis",TRUE,FALSE,TRUE
"31","Pholis_gunnellus",TRUE,TRUE,TRUE
"32","Phrynorhombus_norvegicus",TRUE,FALSE,TRUE
"33","Platichthys_flesus",TRUE,TRUE,TRUE
"34","Pleuronectes_platessa",TRUE,TRUE,TRUE
"35","Pollachius_pollachius",TRUE,TRUE,TRUE
"36","Pollachius_virens",TRUE,TRUE,TRUE
"37","Pomatoschistus_microps",TRUE,FALSE,TRUE
"38","Pomatoschistus_minutus",TRUE,TRUE,TRUE
"39","Pomatoschistus_pictus",TRUE,FALSE,TRUE
"40","Raniceps_raninus",TRUE,FALSE,TRUE
"41","Salmo_salar",TRUE,FALSE,TRUE
"42","Salmo_trutta",TRUE,TRUE,TRUE
"43","Sardina_pilchardus",TRUE,FALSE,FALSE
"44","Scomber_scombrus",TRUE,TRUE,TRUE
"45","Scophthalmus_maximus",TRUE,FALSE,TRUE
"46","Scophthalmus_rhombus",TRUE,TRUE,TRUE
"47","Solea_solea",TRUE,FALSE,TRUE
"48","Spinachia_spinachia",TRUE,TRUE,TRUE
"49","Sprattus_sprattus",TRUE,TRUE,TRUE
"50","Symphodus_melops",TRUE,TRUE,TRUE
"51","Syngnathus_acus",TRUE,TRUE,TRUE
"52","Syngnathus_rostellatus",TRUE,FALSE,TRUE
"53","Syngnathus_typhle",TRUE,TRUE,TRUE
"54","Taurulus_bubalis",TRUE,TRUE,TRUE
"55","Thunnus_alalunga",TRUE,FALSE,FALSE
"56","Trachinus_draco",TRUE,FALSE,TRUE
"57","Trisopterus_minutus",TRUE,FALSE,TRUE
"58","Zeugopterus_punctatus",TRUE,FALSE,TRUE
"59","Trachurus_trachurus",FALSE,TRUE,TRUE
"60","Zoarces_viviparus",FALSE,TRUE,TRUE
"61","Entelurus_aequoreus",FALSE,TRUE,FALSE
"62","Chelidonichthys_lucerna",FALSE,TRUE,TRUE
"63","Trisopterus_esmarkii",FALSE,FALSE,TRUE
"64","Tinca_tinca",FALSE,FALSE,TRUE
"65","Lepomis_gibbosus",FALSE,FALSE,TRUE
"66","Xiphias_gladius",FALSE,FALSE,TRUE
"67","Eutrigla_gurnardus",FALSE,FALSE,TRUE
"68","Callionymus_lyra",FALSE,FALSE,TRUE
"69","Agonus_cataphractus",FALSE,FALSE,TRUE
"70","Carassius_carassius",FALSE,FALSE,TRUE
"71","Scardinius_erythrophthalmus",FALSE,FALSE,TRUE
"72","Rutilus_rutilus",FALSE,FALSE,TRUE
"73","Phycis_blennoides",FALSE,FALSE,TRUE
"74","Coregonus_lavaretus",FALSE,FALSE,TRUE
"75","Pungitius_pungitius",FALSE,FALSE,TRUE
"76","Hippoglossus_hippoglossus",FALSE,FALSE,TRUE
"77","Myxine_glutinosa",FALSE,FALSE,TRUE
"78","Scyliorhinus_canicula",FALSE,FALSE,TRUE
"79","Hexanchus_griseus",FALSE,FALSE,TRUE
"80","Liparis_liparis",FALSE,FALSE,TRUE
"81","Mullus_surmuletus",FALSE,FALSE,TRUE
"82","Capros_aper",FALSE,FALSE,TRUE
"83","Helicolenus_dactylopterus",FALSE,FALSE,TRUE
"84","Callionymus_maculatus",FALSE,FALSE,TRUE
"85","Lumpenus_lampretaeformis",FALSE,FALSE,TRUE
"86","Merluccius_merluccius",FALSE,FALSE,TRUE
"87","Raja_clavata",FALSE,FALSE,TRUE
"88","Ammodytes_tobianus",FALSE,FALSE,TRUE
"89","Etmopterus_spinax",FALSE,FALSE,TRUE
"90","Chimaera_monstrosa",FALSE,FALSE,TRUE
"91","Argentina_sphyraena",FALSE,FALSE,TRUE
"92","Amblyraja_radiata",FALSE,FALSE,TRUE
"93","Dicentrarchus_labrax",FALSE,FALSE,TRUE
"94","Mola_mola",FALSE,FALSE,TRUE
"95","Squalus_acanthias",FALSE,FALSE,TRUE
"96","Leuciscus_idus",FALSE,FALSE,TRUE
"97","Acantholabrus_palloni",FALSE,FALSE,TRUE
"98","Anarhichas_lupus",FALSE,FALSE,TRUE
"99","Lophius_piscatorius",FALSE,FALSE,TRUE
"100","Labrus_mixtus",FALSE,FALSE,TRUE
"101","Mustelus_asterias",FALSE,FALSE,TRUE
"102","Molva_molva",FALSE,FALSE,TRUE
"103","Centrolabrus_exoletus",FALSE,FALSE,TRUE
"104","Argentina_silus",FALSE,FALSE,TRUE
"105","Esox_lucius",FALSE,FALSE,TRUE
"106","Lycodes_gracilis",FALSE,FALSE,TRUE
"107","Micromesistius_poutassou",FALSE,FALSE,TRUE
"108","Gadus_chalcogrammus",FALSE,FALSE,TRUE
"109","Trisopterus_luscus",FALSE,FALSE,TRUE
"110","Lophius_budegassa",FALSE,FALSE,TRUE
"111","Histrio_histrio",FALSE,FALSE,TRUE
"112","Cryptopsaras_couesii",FALSE,FALSE,TRUE
"113","Cyprinus_carpio",FALSE,FALSE,TRUE
"114","Carassius_auratus",FALSE,FALSE,TRUE
"115","Sander_lucioperca",FALSE,FALSE,TRUE
"116","Echiodon_drummondii",FALSE,FALSE,TRUE
"117","Sebastes_viviparus",FALSE,FALSE,TRUE
"118","Balistes_capriscus",FALSE,FALSE,TRUE
"119","Microstomus_kitt",FALSE,FALSE,TRUE
