,Abramis_brama,Ammodytes_marinus,Anguilla_rostrata,Aphia_minuta,Belone_belone,Buglossidium_luteum,Callionymus_lyra,Callionymus_maculatus,Chelidonichthys_cuculus,Ciliata_mustela,Ciliata_septentrionalis,Clupea_harengus,Clupea_pallasii,Crystallogobius_linearis,Ctenolabrus_rupestris,Cyclopterus_lumpus,Enchelyopus_cimbrius,Engraulis_encrasicolus,Entelurus_aequoreus,Gadiculus_argenteus,Gadus_macrocephalus,Gadus_morhua,Gasterosteus_aculeatus,Glyptocephalus_cynoglossus,Gobius_niger,Gobiusculus_flavescens,Gymnocephalus_cernua,Hippoglossoides_platessoides,Labrus_bergylta,Labrus_mixtus,Lesueurigobius_friesii,Limanda_limanda,Liparis_montagui,Melanogrammus_aeglefinus,Merlangius_merlangus,Myoxocephalus_scorpius,Oncorhynchus_gorbuscha,Osmerus_eperlanus,Perca_fluviatilis,Pholis_gunnellus,Phoxinus_phoxinus,Phrynorhombus_norvegicus,Platichthys_flesus,Pleuronectes_platessa,Pollachius_pollachius,Pollachius_virens,Pomatoschistus_microps,Pomatoschistus_minutus,Pomatoschistus_pictus,Raniceps_raninus,Salmo_salar,Salmo_trutta,Sardina_pilchardus,Scomber_scombrus,Scophthalmus_maximus,Scophthalmus_rhombus,Scyliorhinus_canicula,Solea_solea,Spinachia_spinachia,Sprattus_sprattus,Symphodus_melops,Syngnathus_acus,Syngnathus_rostellatus,Syngnathus_typhle,Taurulus_bubalis,Thunnus_alalunga,Trachinus_draco,Trisopterus_luscus,Trisopterus_minutus,Zeugopterus_punctatus,Zoarces_viviparus
X1,0,0,0,271,0,0,0,0,0,0,0,0,0,214,584,0,0,0,0,0,0,0,0,0,266,506,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,549,0,0,0,0,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,47,0,0,0,0,0,0,27,897,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,319,63,0,0,0,429,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
X100,0,0,0,317,47,0,3,0,0,7,0,0,174,0,15457,0,70,0,0,0,0,128,0,0,96,133,0,0,7,0,0,0,0,41,3244,26,0,0,0,80,0,0,0,0,0,0,0,0,16,42,0,0,0,1642,0,301,0,108,0,0,1296,0,0,0,31,0,0,0,0,0,118
X101,0,0,0,46,38,0,0,0,0,7,0,0,29,0,5340,0,0,0,0,0,0,0,0,0,13,122,0,0,11,0,0,0,4,80,0,0,0,0,0,6,0,0,0,0,0,0,0,0,52,29,0,0,0,301,0,0,0,0,0,0,420,0,0,0,48,0,0,0,0,0,0
X102,0,71,0,161,0,33,0,0,0,0,0,0,55,0,9533,0,39,31,0,0,0,36,0,0,412,310,0,0,0,0,0,0,0,278,562,41,0,0,0,83,0,0,0,0,0,0,75,85,137,0,0,0,0,4755,140,0,0,73,0,46,203,0,0,0,0,0,0,0,0,0,0
X103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
X104,0,0,0,0,72,0,0,0,0,0,0,0,14,0,10439,0,0,0,9,0,0,0,0,0,0,108,0,0,139,0,0,0,0,14,264,17,0,0,0,65,0,0,0,0,0,0,0,0,0,19,0,0,0,1033,0,0,0,0,0,0,1701,0,0,0,217,0,0,0,0,35,0
X105,0,23,0,82,44,48,0,0,5,41,17,0,227,79,4257,0,28,0,0,0,0,20,0,0,37,69,0,0,13,6,12,7,170,32,705,0,0,0,0,69,0,0,0,0,0,0,0,26,48,20,0,0,0,7024,89,0,0,25,0,0,171,0,0,0,51,0,0,0,0,7,0
X106,0,0,4,0,0,0,0,0,0,48,0,0,0,0,997,0,0,0,0,0,19,0,9,0,0,502,0,23,203,0,0,0,40,0,0,0,0,0,0,95,0,22,0,0,0,0,3333,0,19,0,0,4,0,107,0,0,0,0,618,0,3105,0,0,0,58,0,5108,0,0,0,14
X108,31,0,0,0,33,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,28,0,0,45,0,0,28,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,3453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X11,0,217,16,84,0,0,0,0,0,0,0,0,62,0,2648,61,0,0,0,0,141,0,0,0,212,3964,0,0,93,0,0,0,0,0,0,215,0,0,0,587,0,0,134,206,0,49,0,293,803,0,0,21,0,53,86,45,0,29,0,57,880,0,0,0,0,0,0,4,5,0,0
X110,0,0,186,297,0,0,0,0,0,0,0,0,0,0,409,0,0,254,0,0,82,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X111,0,629,0,107,343,0,0,0,0,0,0,29,0,0,3,0,0,0,0,0,0,0,331,83,131,666,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,71,99,0,132,0,61,454,0,0,0,0,39,0,0,0,0,37,0,391,0,0,0,52,0,0,0,0,0,47
X113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1239,0,0,0,0,0,139,0,0,0,85,801,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,90,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X118,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,53,0,0,0,6266,0,0,0,0,0,0,0,0,0,0,0,0,424,716,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,312,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0
X12,0,0,0,76,0,0,0,0,0,0,0,0,0,0,2659,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,158,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,147,13
X121,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,45,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0
X13,0,0,0,954,0,0,0,0,0,0,0,0,0,0,3135,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,2199,0,2,3842,396,409,0,0,0,0,326,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,80,0,0,42,91,0,3,0,0,0,0,0,0,0,58,0,0,150,143,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
X139,0,0,0,119,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,53,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,332,76,0,0,0,0,495,0,0,0,84,0,0,255,0,0,0,155,0,0,0,0,0,0
X14,0,0,0,190,0,0,0,0,0,0,0,0,0,0,2573,0,0,0,0,0,0,0,10,0,450,532,0,0,207,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,334,68,25,0,0,0,0,1158,0,0,0,0,0,0,0,0,0,0
X140,0,0,0,0,0,0,0,0,0,0,0,440,45,0,17189,0,0,0,0,0,127,0,26,0,6,1186,0,0,41,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,26,0,146,190,30,0,0,0,75,0,0,0,0,46,0,82,0,0,0,91,0,0,0,0,0,0
X141,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,0,0,0,0,0,0,0,158,0,123,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,0,191,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,230,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,36,0,0,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,16,0,3,0,0,0,0,527,0,0,7,0,0,0,0,0,0,0,0,0,0,0,704,7,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
X167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,2,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,24,0,0,0,107,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0
X170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
X171,0,0,0,24,0,0,0,0,0,62,0,0,48,0,1132,0,20,0,0,0,61,0,44,32,18,239,0,73,22,0,16,0,0,0,0,80,0,0,0,16,0,0,170,122,0,30,434,64,493,0,0,0,0,553,87,0,0,0,0,0,495,0,0,0,125,0,0,0,0,0,287
X173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
X178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,275,0,0,0,120,0,0,0,0,0,0
X18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,68,0,140,0,43,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X186,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X19,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,23,0,0,0,0,0,17,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X192,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,643,0,0,0,0,0,0,0,0,10,3488,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2427,0,0,0,0,0,0,0,0,0,0
X193,0,0,0,58,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,88,0,78,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X201,0,0,0,269,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,6,963,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,158,0,56,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0
X203,0,0,0,80,79,0,0,0,0,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,9,2291,0,0,0,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,0,324,285,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
X205,0,0,30,93,0,0,0,0,0,0,0,0,0,0,363,0,0,42,0,0,213,0,27,0,140,1308,0,31,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,63,371,0,0,19,0,59,0,0,0,0,0,0,99,21,0,0,0,0,0,0,0,0,0
X21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,50,123,0,0,0,0,352,0,57,4904,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,666,0,0,0,0,866,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0
X23,0,0,0,208,0,0,0,0,0,0,0,0,0,0,205,0,68,0,0,0,0,0,0,0,180,1056,0,0,0,0,0,119,0,0,0,0,0,0,0,199,0,0,373,49,0,0,2380,1254,1846,0,0,2,0,44,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0
X24,0,0,0,0,183,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,181,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X25,0,0,126,185,24,0,0,0,0,0,0,0,0,0,835,0,0,55,0,0,0,0,0,0,182,1186,0,0,0,0,0,164,0,0,0,56,0,0,0,0,0,0,0,0,0,148,1037,144,4065,0,0,0,0,221,592,0,0,0,0,0,2788,0,0,0,0,0,0,0,0,0,0
X41,0,0,0,0,153,0,0,0,0,0,0,0,0,0,114,0,0,31,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
X42,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X45,0,0,0,80,14,0,0,0,0,0,0,0,29,0,26,0,0,0,0,0,0,0,0,0,18,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,44,169,0,0,0,0,0,0,0,0,0,0,0,91,0,0,22,0,0,0,0,0,0,0
X46,0,0,0,170,0,0,0,0,0,0,0,0,0,0,38,0,0,145,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0
X47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
X48,0,0,0,240,0,0,0,0,0,0,0,0,9,0,4890,0,0,583,0,34,11,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,28,0,38,0,0,0,0,0,0,0,0,0,14,13,0,0,0,0,0,0
X49,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,919,0,70,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,212,0,0,132,0,434,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X50,0,0,0,219,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X6,0,0,0,0,0,0,0,5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,47,0,8,165,0,0,0,0,0,0,0,152,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X64,0,0,0,10,11,0,0,0,0,0,0,0,0,0,38,0,5,0,0,0,0,0,0,0,56,146,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,18,0,507,0,0,21,0,17610,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
X74,0,0,26,79,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,72,0,298,537,0,0,34,0,0,0,0,0,342,985,0,0,0,0,0,104,390,2910,0,0,7373,2944,0,81,0,0,0,0,0,0,0,0,69,0,327,0,0,0,0,0,0,0,0,0,0
X75,0,0,0,0,34,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,790,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
X76,0,0,0,65,0,0,0,0,0,0,0,0,0,0,999,0,0,1447,0,0,101,0,0,0,45,1517,0,0,40,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,77,0,0,26,0,0,0,0,0,0,0,0,534,0,0,82,498,0,0,0,0,0,37
X77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,3824,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3825,0,0,0,0,0,0,0,0,0,0
X78,0,0,115,158,143,0,0,0,0,0,0,0,0,0,4704,0,0,161,0,0,171,0,0,0,31,142,0,0,0,0,133,0,0,0,136,147,0,0,0,0,0,0,275,167,0,106,0,0,0,0,0,163,0,106,0,0,11,0,0,0,69,0,0,0,131,0,0,0,0,0,0
X79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7949,0,0,926,0,0,366,123,0,0,4,0,0,103,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,157,0,101,0,0,0,87,0,682,0,377,0,0,0,0,322,0,0,0,0,0,0,0,0,240,151
X8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,604,0,0,0,0,0,0,0,0,0,0,167,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0
X80,0,0,330,105,0,0,0,0,0,527,0,8,0,0,2073,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,167,0,318,0,0,0,125,0,0,0,0,0,119,0,0,0,78,0,0,0,0,0,0,0,0,0,0,1069,0,0,0,107,0,0,0,0,0,0
X81,0,0,78,13,21,0,0,0,0,0,0,0,0,0,706,0,0,5,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,0,0,0,0,0,0,1390,0,0,0,0,0,0,0,0,0,4
X82,0,0,0,497,73,0,0,0,0,0,0,0,81,0,50,0,0,0,0,0,0,0,0,0,56,153,0,0,42,0,0,0,0,0,544,0,0,0,0,0,0,0,0,0,0,269,169,0,0,0,0,0,0,393,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0
X83,0,83,133,0,49,0,0,0,0,0,0,0,281,0,2166,0,0,0,0,0,0,0,0,0,11,534,0,0,68,0,0,0,0,0,111,0,0,0,0,2777,0,0,70,81,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,2601,0,0,0,57,0,0,0,0,0,492
X84,0,100,53,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,0,0,179,0,0,0,0,0,0,186,0,0,0,0,0,911,0,0,0,0,0,0,0,0,0,0
X87,0,0,45,0,0,0,0,0,0,0,0,0,0,0,600,0,0,31,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,63,0,0,0,0,0,0,0,0,0,0,165,0,0,0,87,0,0,705,0,0,0,268,0,0,0,0,0,434
X88,0,0,0,0,0,0,0,0,0,36,0,0,0,0,2563,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,580,0,0,0,0,0,0,0,0,0,0
X9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,164,83,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0
X90,0,0,39,124,51,0,0,0,0,220,0,0,0,0,9918,0,0,17,0,0,129,0,0,0,140,968,0,0,26,0,0,0,191,0,44,73,0,0,0,338,0,0,0,0,0,39,0,86,72,22,0,521,0,0,0,0,0,0,0,0,1818,0,0,0,47,0,0,0,0,0,142
X91,0,0,0,0,168,0,0,0,0,86,0,0,0,0,852,0,0,25,0,0,36,0,0,0,0,0,0,47,0,0,0,0,0,0,0,108,0,0,0,361,0,0,0,65,0,250,0,0,0,0,0,0,0,147,0,62,3,0,0,0,1613,0,0,0,100,0,0,0,0,0,358
X92,0,0,26,0,0,0,0,0,0,0,0,7,0,0,179,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,0,0,0,1300,0,0,0,0,0,45
X93,0,0,0,0,180,0,0,0,0,42,0,0,53,0,3514,0,0,0,0,0,0,0,0,0,15,91,0,0,0,0,0,0,0,0,98,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,159,0,0,0,31,0,0,0,0,40,0
X94,0,0,0,0,77,42,0,0,0,34,0,0,129,0,2674,0,47,0,0,0,9,0,0,0,4,127,0,0,167,0,39,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3176,0,0,0,11,0,0,875,0,0,0,123,0,0,0,0,0,21
X95,0,0,0,0,0,0,0,0,0,29,0,0,53,0,5743,0,0,14,0,0,0,0,0,0,0,0,0,0,210,0,0,0,58,0,833,0,0,0,0,231,0,0,0,0,0,0,0,0,0,18,0,0,0,594,40,0,0,74,0,0,1726,0,0,0,0,0,0,0,0,0,0
X96,0,125,0,130,205,0,0,0,0,123,9,111,0,0,7757,0,29,25,0,0,34,0,0,0,7,37,0,0,0,0,0,0,33,0,0,209,0,0,0,60,0,0,208,78,0,16,0,0,0,0,0,0,0,5326,0,0,0,51,0,0,176,0,31,0,0,0,0,0,0,0,0
X97,0,0,0,40,33,6,0,0,0,0,0,98,0,5,5465,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,8,0,0,0,0,0,0,0,0,0,2054,0,0,0,58,9,0,0,0,0,0,4796,51,100,0,8,0,10,34,14,0,0,0,0,0,0,0,0,11
X98,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1634,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X99,0,0,0,9,0,0,0,0,0,0,0,0,0,0,931,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,11,0,0,0,57,0,0,0,0,10,0,0,0,0,0,0,0,20,0,49,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4428,0,0,0,0,0,4537,0,864,0,0,0,0,2390,0,0,2268,0,0,0,0,0,0,0,0,0,0,0,4027,664,0,0,0,0,0,0,0,0,0,2165,0,0,0,0,0,0,0,0,0,0,4672,0,0,0,0,0,0